Time_ps;T_300;T_600
19.14;0.6904076933860779;0.7331722378730774
19.15;0.6900397539138794;0.7319709658622742
19.16;0.6898365616798401;0.7293945550918579
19.17;0.6862307786941528;0.7285054922103882
19.18;0.6781403422355652;0.7332279682159424
19.19;0.6676235795021057;0.7408880591392517
19.2;0.6575801968574524;0.7443885207176208
19.21;0.6506525874137878;0.7453909516334534
19.22;0.6488921642303467;0.7412496209144592
19.23;0.6498855352401733;0.7310557961463928
19.24;0.6467671990394592;0.7152513861656189
19.25;0.6412321925163269;0.6972963213920593
19.26;0.6393857002258301;0.684290885925293
19.27;0.6391248106956482;0.676030158996582
19.28;0.6374453902244568;0.6728276014328003
19.29;0.6344304084777832;0.6703234910964966
19.3;0.6301270723342896;0.6679589748382568
19.31;0.6250527501106262;0.6655678749084473
19.32;0.6212075352668762;0.6710138320922852
19.33;0.6179653406143188;0.6874569654464722
19.34;0.617527961730957;0.6966066360473633
19.35;0.6201305389404297;0.6872321367263794
19.36;0.625944972038269;0.6696038842201233
19.37;0.6326471567153931;0.6614075899124146
19.38;0.6309546232223511;0.6629628539085388
19.39;0.624295175075531;0.6721155643463135
19.4;0.6214637160301208;0.6835017800331116
19.41;0.6266241073608398;0.6918196678161621
19.42;0.6362666487693787;0.6987136006355286
19.43;0.6481322050094604;0.7120481133460999
19.44;0.656204342842102;0.7328531742095947
19.45;0.6606109142303467;0.7547369003295898
19.46;0.664352536201477;0.7737405300140381
19.47;0.6692260503768921;0.7904168367385864
19.48;0.6722327470779419;0.8048062920570374
19.49;0.6696347594261169;0.8151669502258301
19.5;0.6660704016685486;0.8236302733421326
19.51;0.6673651337623596;0.8309089541435242
19.52;0.6736606955528259;0.8385041952133179
19.53;0.6809375882148743;0.8482145071029663
19.54;0.6866123080253601;0.8624628782272339
19.55;0.690129816532135;0.8815695643424988
19.56;0.6913922429084778;0.8957527875900269
19.57;0.6888729929924011;0.9054352045059204
19.58;0.6860491633415222;0.9121593236923218
19.59;0.6794517636299133;0.9145708680152893
19.6;0.6690478920936584;0.9162921905517578
19.61;0.6560805439949036;0.9161086082458496
19.62;0.6382496953010559;0.9164642095565796
19.63;0.6189594864845276;0.915347695350647
19.64;0.6037921905517578;0.9179595112800598
19.65;0.5953570008277893;0.9290764331817627
19.66;0.5951905250549316;0.9359805583953857
19.67;0.6012483239173889;0.9301130771636963
19.68;0.6070045232772827;0.9157198071479797
19.69;0.6104049682617188;0.8982639908790588
19.7;0.6084136962890625;0.8795799612998962
19.71;0.6056138873100281;0.8600172400474548
19.72;0.606102466583252;0.8425093293190002
19.73;0.6084892153739929;0.8197152614593506
19.74;0.6134275197982788;0.7982767224311829
19.75;0.617231547832489;0.7877811193466187
19.76;0.6139755249023438;0.7855209112167358
19.77;0.607427716255188;0.7811250686645508
19.78;0.6052828431129456;0.7753241062164307
19.79;0.6113372445106506;0.7701290249824524
19.8;0.624729573726654;0.7625834941864014
19.81;0.6389722228050232;0.7546990513801575
19.82;0.6501421928405762;0.7523348331451416
19.83;0.6560037732124329;0.756395697593689
19.84;0.6569518446922302;0.7633152604103088
19.85;0.6570413112640381;0.7709113359451294
19.86;0.6576131582260132;0.7714484930038452
19.87;0.658778727054596;0.7603784203529358
19.88;0.659389078617096;0.7493675351142883
19.89;0.6559283137321472;0.7453693151473999
19.9;0.647389829158783;0.746155321598053
19.91;0.6377353668212891;0.7532461881637573
19.92;0.6341705918312073;0.7611274719238281
19.93;0.6384155750274658;0.7626435160636902
19.94;0.6477978825569153;0.754024863243103
19.95;0.6561754941940308;0.7429407238960266
19.96;0.6563298106193542;0.73636394739151
19.97;0.6456981897354126;0.7341839671134949
19.98;0.6313459277153015;0.7355749011039734
19.99;0.6212125420570374;0.7442901134490967
20;;
